chr1	1848457	1848516
chr1	1852034	1852272
chr1	1852877	1852927
chr1	1853121	1853183
chr1	1853572	1853605
chr1	1854387	1854398
chr1	1855453	1855763
chr1	1856695	1856773
chr1	1857723	1857730
chr1	1858536	1858732
chr1	1862252	1862346
chr1	1865381	1865575
chr1	1871353	1871362
chr1	1872558	1872638
chr1	1874050	1874159
chr1	1875220	1875303
chr1	1881683	1881703
chr1	1888019	1888025
chr1	1891078	1891225
chr1	1893561	1893576
chr1	1895341	1895724
chr1	1896086	1896119
chr1	1896466	1896474
chr1	1896866	1896875
chr1	1898206	1898299
chr1	1899231	1899259
chr1	1899915	1900240
chr1	1900974	1901046
chr1	1902295	1902396
chr1	1904419	1904428
chr1	1906241	1906402
chr1	1907319	1907593
chr1	1911398	1911400
chr1	1912080	1912152
chr1	1912919	1912978
chr1	1913589	1913601
chr1	1914875	1915526
chr1	1915909	1915948
chr1	1917931	1917939
chr1	1919668	1919682
chr1	1921445	1921541
chr1	1922722	1922744
chr1	1923688	1923828
chr1	1927136	1927210
chr1	1928574	1929130
chr1	1929720	1929785
chr1	1931455	1931496
chr1	1932653	1932693
chr1	1933877	1934481
chr1	1934648	1934881
chr1	1936341	1936359
chr1	1941678	1941852
chr1	1943572	1943575
chr1	1944755	1944808
chr1	1945626	1945640
chr1	1946419	1947029
chr1	1947642	1947860
chr1	1950588	1950631
chr1	1951750	1951851
chr1	1953236	1953269
chr1	1953838	1953863
chr1	1955568	1955691
chr1	1957244	1957676
chr1	1959232	1959242
chr1	1959790	1959854
chr1	1960486	1960773
chr1	1961015	1961290
chr1	1961787	1962227
chr1	1965369	1965656
chr1	1965940	1965954
chr1	1967636	1967704
chr1	1968164	1968172
chr1	1968909	1969003
chr1	1970703	1970988
chr1	1971990	1972137
chr1	1973567	1973629
chr1	1976226	1976599
chr1	1977884	1977968
chr1	1979566	1979620
chr1	1981002	1981129
chr1	1981578	1981613
chr1	1984774	1984978
chr1	1986669	1986853
chr1	1987695	1987744
chr1	1989005	1989041
chr1	1989565	1989832
chr1	1992576	1993152
chr1	1994660	1994670
chr1	1995841	1996151
chr1	1997412	1997417
chr1	1998514	1999141
chr1	1999356	1999736
chr1	2000005	2000073
chr1	2000432	2000613
chr1	2002469	2002625
chr1	2003869	2003877
chr1	2006446	2006635
chr1	2006946	2007019
chr1	2007765	2007831
chr1	2009989	2009994
chr1	2010554	2010655
chr1	2011959	2012080
chr1	2012529	2012685
chr1	2014478	2014698
chr1	2015261	2015301
chr1	2017475	2017739
chr1	2023431	2023446
chr1	2024627	2024827
chr1	2025030	2025300
chr1	2026397	2026476
chr1	2026775	2026789
chr1	2027970	2028424
chr1	2029476	2029903
chr1	2030202	2030693
chr1	2030977	2031065
chr1	2031967	2032239
chr1	2038531	2039158
chr1	2039349	2039452
chr1	2041419	2042000
chr1	2043271	2043383
chr1	2044774	2044922
chr1	2046841	2047022
chr1	2047348	2047686
chr1	2048033	2048071
chr1	2048370	2048397
chr1	2049596	2049920
chr1	2051149	2051281
chr1	2052687	2052932
chr1	2053288	2053442
chr1	2054146	2054156
chr1	2055358	2055680
chr1	2056111	2056520
chr1	2057422	2057527
chr1	2058192	2058255
chr1	2058959	2059594
chr1	2061057	2061177
chr1	2062673	2062808
chr1	2064727	2064798
chr1	2066441	2066456
chr1	2068882	2069079
chr1	2070624	2070653
chr1	2071018	2071035
chr1	2071913	2071951
chr1	2072355	2072595
chr1	2073823	2073942
chr1	2074436	2074840
chr1	2075517	2075570
chr1	2075827	2075876
chr1	2078701	2078928
chr1	2079788	2079829
chr1	2080695	2080700
chr1	2082586	2082602
chr1	2084635	2084755
chr1	2086980	2087256
chr1	2087911	2087970
chr1	2089517	2089680
chr1	2092084	2092258
chr1	2093697	2093730
chr1	2095187	2095217
chr1	2096167	2096182
chr1	2096598	2096876
chr1	2097298	2097347
chr1	2100328	2100339
chr1	2101013	2101021
chr1	2101647	2101650
chr1	2103041	2103183
chr1	2104106	2104145
chr1	2104822	2104984
chr1	2105769	2105772
chr1	2106566	2106573
chr1	2107682	2107735
chr1	2108712	2109164
chr1	2109469	2109543
chr1	2110583	2110590
chr1	2112965	2113139
chr1	2115475	2115763
chr1	2117247	2117346
chr1	2119445	2119459
chr1	2120694	2120794
chr1	2121429	2121494
chr1	2121883	2121906
chr1	2123150	2123173
chr1	2123610	2123683
chr1	2124369	2124380
chr1	2124823	2125339
chr1	2125818	2125903
chr1	2127966	2128021
chr1	2129373	2129376
chr1	2130512	2130540
chr1	2131856	2131906
chr1	2132328	2132369
chr1	2133202	2133230
chr1	2133691	2133730
chr1	2134260	2134272
chr1	2134871	2134889
chr1	2135866	2136257
chr1	2137399	2137518
chr1	2138078	2138443
chr1	2138616	2138660
chr1	2139016	2139075
chr1	2139686	2139740
chr1	2140147	2140164
chr1	2140475	2140485
chr1	2140703	2140738
chr1	2141868	2142520
chr1	2144445	2144450
chr1	2144881	2144939
chr1	2147632	2147661
chr1	2148953	2149005
chr1	2150273	2150363
chr1	2150767	2150953
chr1	2151384	2151432
chr1	2152394	2152424
chr1	2152894	2153234
chr1	2153881	2153888
chr1	2156110	2156148
chr1	2156591	2156705
chr1	2157298	2157381
chr1	2157986	2158086
chr1	2159090	2159190
chr1	2160327	2160462
chr1	2162761	2162931
chr1	2167310	2167648
chr1	2170611	2171060
chr1	2171524	2171622
chr1	2172485	2172523
chr1	2173794	2174066
chr1	2176512	2176549
chr1	2176929	2177086
chr1	2178948	2178956
chr1	2179435	2179672
chr1	2180445	2180449
chr1	2181216	2181261
chr1	2181905	2181917
chr1	2182441	2182459
chr1	2183238	2183371
chr1	2184956	2184958
chr1	2186187	2186202
chr1	2187158	2187383
chr1	2188492	2188495
chr1	2191014	2191026
chr1	2194433	2194643
chr1	2195933	2195988
chr1	2197352	2197507
chr1	2197959	2198023
chr1	2198424	2198713
chr1	2199063	2199074
chr1	2200188	2200189
chr1	2200485	2200725
chr1	2202095	2202137
chr1	2203631	2203680
chr1	2204705	2204865
chr1	2205272	2205276
chr1	2205548	2205581
chr1	2206801	2207699
chr1	2208496	2208506
chr1	2209321	2209326
chr1	2215255	2215256
chr1	2216569	2216591
chr1	2217645	2217658
chr1	2218035	2218051
chr1	2218716	2218843
chr1	2219250	2219753
chr1	2220799	2220907
chr1	2223163	2223342
chr1	2224028	2224219
chr1	2225187	2225412
chr1	2225831	2225840
chr1	2226100	2226243
chr1	2228560	2228990
chr1	2229901	2230010
chr1	2230609	2231025
chr1	2231453	2231679
chr1	2232218	2232738
chr1	2233636	2233880
chr1	2234215	2234304
chr1	2234890	2234990
chr1	2237574	2237627
chr1	2237983	2238140
chr1	2238907	2239003
chr1	2239956	2240158
chr1	2242875	2242944
chr1	2243720	2243815
chr1	2245137	2245208
chr1	2246821	2246831
chr1	2247583	2247659
chr1	2248441	2248562
chr1	2249419	2249477
chr1	2250973	2250995
chr1	2251882	2252001
chr1	2255984	2256083
chr1	2256427	2256616
chr1	2257941	2258029
chr1	2258271	2258272
chr1	2258670	2258853
chr1	2259284	2259325
chr1	2259819	2260664
chr1	2261687	2261815
chr1	2263071	2263425
chr1	2265037	2265279
chr1	2266404	2266420
chr1	2266719	2266804
chr1	2267109	2267118
chr1	2267723	2267748
chr1	2268107	2268692
chr1	2270239	2270749
chr1	2271747	2271862
chr1	2272746	2272786
chr1	2274507	2274568
chr1	2276423	2276440
chr1	2278485	2278497
chr1	2278931	2279128
chr1	2280123	2280239
chr1	2281081	2281293
chr1	2282739	2282746
chr1	2283720	2283722
chr1	2284795	2284798
chr1	2287845	2287883
chr1	2289240	2289281
chr1	2289598	2289684
chr1	2291219	2291268
chr1	2291924	2291961
chr1	2294525	2294530
chr1	2306985	2307292
chr1	2307516	2307820
chr1	2310754	2310912
chr1	2312516	2312521
chr1	2313048	2313124
chr1	2313837	2314086
chr1	2314352	2314353
chr1	2314658	2314660
chr1	2315060	2315173
chr1	2317084	2317168
chr1	2320752	2320830
chr1	2322541	2322551
chr1	2325869	2325885
chr1	2326808	2326943
chr1	2330145	2330213
chr1	2330962	2330992
chr1	2331405	2331415
chr1	2332878	2333036
chr1	2333287	2333322
chr1	2334293	2334294
chr1	2334593	2335058
chr1	2337868	2338064
chr1	2338504	2338708
chr1	2342943	2343026
chr1	2343915	2343993
chr1	2344223	2344410
chr1	2346179	2346196
chr1	2347323	2347372
chr1	2348553	2348557
chr1	2349291	2349333
chr1	2352053	2352102
chr1	2353028	2353045
chr1	2353296	2353364
chr1	2355309	2355318
chr1	2356676	2358388
chr1	2360040	2360239
chr1	2363280	2363390
chr1	2364519	2364526
chr1	2364780	2365464
chr1	2366725	2367358
chr1	2367654	2367710
chr1	2368441	2368982
chr1	2370791	2370904
chr1	2372568	2372629
chr1	2373822	2373833
chr1	2374456	2374460
chr1	2376289	2376570
chr1	2377139	2377147
chr1	2377440	2377469
chr1	2378311	2378385
chr1	2379221	2379244
chr1	2379726	2379805
chr1	2380659	2380662
chr1	2380943	2381070
chr1	2386066	2386292
chr1	2387170	2387201
chr1	2387971	2388615
chr1	2390287	2390307
chr1	2391188	2391214
chr1	2392458	2392516
chr1	2393319	2393410
chr1	2393640	2393850
chr1	2394638	2394649
chr1	2395236	2395300
chr1	2396837	2396901
chr1	2397314	2397329
chr1	2398405	2398719
chr1	2399792	2399797
chr1	2400327	2400375
chr1	2401721	2402192
chr1	2402721	2402976
chr1	2404034	2404164
chr1	2404520	2404615
chr1	2405397	2405665
chr1	2405955	2406117
chr1	2407615	2407621
chr1	2408373	2408384
chr1	2409523	2409696
chr1	2414921	2414933
chr1	2416393	2416395
chr1	2420607	2420630
chr1	2423136	2423239
chr1	2424837	2425047
chr1	2429424	2429426
chr1	2429857	2430158
chr1	2431419	2431564
chr1	2431968	2432234
chr1	2432854	2432950
chr1	2434535	2434846
chr1	2435904	2435908
chr1	2437885	2437940
chr1	2439139	2439281
chr1	2439946	2440331
chr1	2441719	2441810
chr1	2442316	2442326
chr1	2443213	2443301
chr1	2444584	2444585
chr1	2445328	2445414
chr1	2446945	2447065
chr1	2447499	2447604
chr1	2447993	2448159
chr1	2449961	2449992
chr1	2451149	2451246
chr1	2452019	2452114
chr1	2453271	2453818
chr1	2456742	2456900
chr1	2457511	2457552
chr1	2461326	2461503
chr1	2463046	2463232
chr1	2463651	2463659
chr1	2464750	2464996
chr1	2466954	2467052
chr1	2468026	2468230
chr1	2468922	2468930
chr1	2469286	2469386
chr1	2470462	2470621
chr1	2471331	2471410
chr1	2473241	2473399
chr1	2475969	2476041
chr1	2477180	2477189
chr1	2478325	2478337
chr1	2479884	2479922
chr1	2481700	2481964
chr1	2484530	2484583
chr1	2486207	2486234
chr1	2486986	2486993
chr1	2487415	2487614
chr1	2489050	2489368
chr1	2492352	2492401
chr1	2493741	2493836
chr1	2495398	2495460
chr1	2497022	2497741
chr1	2498586	2498831
chr1	2500372	2500930
chr1	2501631	2501643
chr1	2505698	2505735
chr1	2506160	2506206
chr1	2509374	2509488
chr1	2510255	2510350
chr1	2510586	2510714
chr1	2511651	2511689
chr1	2512279	2512538
chr1	2515243	2515303
chr1	2516547	2516786
chr1	2517694	2517770
chr1	2519364	2519395
chr1	2520711	2520742
chr1	2522163	2522359
chr1	2523174	2523240
chr1	2525353	2525401
chr1	2527917	2527983
chr1	2528486	2528519
chr1	2528974	2528979
chr1	2529173	2529340
chr1	2529873	2530003
chr1	2530821	2530835
chr1	2531896	2532244
chr1	2533964	2534041
chr1	2534463	2534469
chr1	2535551	2535640
chr1	2538349	2538699
chr1	2539928	2540103
chr1	2541389	2541643
chr1	2544275	2544288
chr1	2544620	2544697
chr1	2545224	2545331
chr1	2545630	2545736
chr1	2546430	2546487
chr1	2546804	2546838
chr1	2548938	2549123
chr1	2550028	2550064
chr1	2551325	2551559
chr1	2552938	2553172
chr1	2554830	2554937
chr1	2555875	2555940
chr1	2556134	2556144
chr1	2557439	2557472
chr1	2558809	2558876
chr1	2559568	2559702
chr1	2562456	2562598
chr1	2563113	2563173
chr1	2564027	2564028
chr1	2564252	2564291
chr1	2565031	2565326
chr1	2566549	2566771
chr1	2567409	2567503
chr1	2568405	2568437
chr1	2568889	2569081
chr1	2570052	2570058
chr1	2572001	2572075
chr1	2573007	2573014
chr1	2573706	2573812
chr1	2574054	2574095
chr1	2575224	2575808
chr1	2577097	2577107
chr1	2578695	2579227
chr1	2579418	2579503
chr1	2579934	2580027
chr1	2580209	2580418
chr1	2581134	2581842
chr1	2582297	2583044
chr1	2583331	2583434
chr1	2583778	2583883
chr1	2584407	2584485
chr1	2584754	2585051
chr1	2585905	2585916
chr1	2588803	2588837
chr1	2591839	2591847
chr1	2594152	2594153
chr1	2596268	2596333
chr1	2596779	2597008
chr1	2599946	2599987
chr1	2600478	2600730
chr1	2601878	2601913
chr1	2603460	2603694
chr1	2604221	2604296
chr1	2604682	2604739
chr1	2605077	2605107
chr1	2608320	2608795
chr1	2609727	2609731
chr1	2610420	2610836
chr1	2611804	2611868
chr1	2612986	2613106
chr1	2614062	2614692
chr1	2617580	2617666
chr1	2618907	2619596
chr1	2620015	2620271
chr1	2620528	2620532
chr1	2622451	2622456
chr1	2623751	2623820
chr1	2625802	2625887
chr1	2626171	2626222
chr1	2626518	2626653
chr1	2626979	2627171
chr1	2628697	2628780
chr1	2630318	2630536
chr1	2632074	2632922
chr1	2634097	2634527
chr1	2635591	2635627
chr1	2636888	2637687
chr1	2639534	2639672
chr1	2641063	2641245
chr1	2642041	2642149
chr1	2644257	2644319
chr1	2646672	2646746
chr1	2648911	2648915
chr1	2651557	2651752
chr1	2651937	2652036
chr1	2652824	2652838
chr1	2653986	2654061
chr1	2655092	2655264
chr1	2655581	2655608
chr1	2656114	2656214
chr1	2667114	2667254
chr1	2675836	2675935
chr1	2677632	2677728
chr1	2678648	2678652
chr1	2680004	2680764
chr1	2683141	2683247
chr1	2684265	2684678
chr1	2687972	2688009
chr1	2689940	2690071
chr1	2692074	2692223
chr1	2692438	2692550
chr1	2692714	2692798
chr1	2693883	2693908
chr1	2694963	2694980
chr1	2697713	2697727
chr1	2698244	2698528
chr1	2700456	2700534
chr1	2703247	2703268
chr1	2703837	2704008
chr1	2704436	2704696
chr1	2705517	2706016
chr1	2709964	2710074
chr1	2710334	2710350
chr1	2711300	2711331
chr1	2712875	2712890
chr1	2713783	2714123
chr1	2715331	2715471
chr1	2716313	2716394
chr1	2718807	2719082
chr1	2719354	2719596
chr1	2720642	2720775
chr1	2721776	2721865
chr1	2724182	2724229
chr1	2725476	2726192
chr1	2726779	2726805
chr1	2727919	2727966
chr1	2728265	2728436
chr1	2732748	2733229
chr1	2734143	2734375
chr1	2736986	2737116
chr1	2739685	2739771
chr1	2740031	2740046
chr1	2740360	2740708
chr1	2744983	2745313
chr1	2745723	2745766
chr1	2750224	2750312
chr1	2751571	2751661
chr1	2752179	2752261
chr1	2752659	2752847
chr1	2752993	2753017
chr1	2753622	2753624
chr1	2756703	2756935
chr1	2758191	2758207
chr1	2759487	2759778
chr1	2760686	2760853
chr1	2762379	2762530
chr1	2763773	2763890
chr1	2765290	2765654
chr1	2766838	2766858
chr1	2767664	2767670
chr1	2768158	2768260
chr1	2768883	2768985
chr1	2771570	2771643
chr1	2772330	2772366
chr1	2773034	2773177
chr1	2775203	2775271
chr1	2775564	2775567
chr1	2776283	2776315
chr1	2776968	2776974
chr1	2782261	2782365
chr1	2784041	2784122
chr1	2784607	2784656
chr1	2785917	2786574
chr1	2786897	2786913
chr1	2792493	2792722
chr1	2793987	2794349
chr1	2795119	2795300
chr1	2797384	2797466
chr1	2801144	2801253
chr1	2806235	2806664
chr1	2808029	2808082
chr1	2808303	2808309
chr1	2808734	2808757
chr1	2810981	2810992
chr1	2812095	2812354
chr1	2814910	2814915
chr1	2816879	2816884
chr1	2819869	2819952
chr1	2821595	2821711
chr1	2822358	2822437
chr1	2824592	2824677
chr1	2825483	2825487
chr1	2827088	2827156
chr1	2827803	2828555
chr1	2829802	2830160
chr1	2830582	2830876
chr1	2831337	2831343
chr1	2832590	2832709
chr1	2833760	2834108
chr1	2835334	2835784
chr1	2837262	2837387
chr1	2837614	2837683
chr1	2839929	2840122
chr1	2849331	2849851
chr1	2850573	2851090
chr1	2851715	2851750
chr1	2852670	2852874
chr1	2854265	2854266
chr1	2854906	2854937
chr1	2857780	2857852
chr1	2858723	2858726
chr1	2859289	2859299
chr1	2860417	2860451
chr1	2861143	2861147
chr1	2863202	2863206
chr1	2864411	2864426
chr1	2864833	2865129
chr1	2866340	2866467
chr1	2868060	2868153
chr1	2868566	2868605
chr1	2869236	2869252
chr1	2869626	2869726
chr1	2870363	2870774
chr1	2871193	2871205
chr1	2873769	2873770
chr1	2876484	2876575
chr1	2876964	2877071
chr1	2877745	2877830
chr1	2878540	2878570
chr1	2879928	2880074
chr1	2881051	2881408
chr1	2881701	2881757
chr1	2882146	2882289
chr1	2883338	2883341
chr1	2884333	2884610
chr1	2886361	2886372
chr1	2894407	2894511
chr1	2895959	2896012
chr1	2897802	2898042
chr1	2898782	2898805
chr1	2899308	2899338
chr1	2900219	2900225
chr1	2900689	2900917
chr1	2902506	2902508
chr1	2903530	2903638
chr1	2904540	2904820
chr1	2906762	2906813
chr1	2907739	2907825
chr1	2910197	2910228
chr1	2910899	2911003
chr1	2912676	2912682
chr1	2914010	2914014
chr1	2915735	2915845
chr1	2916192	2916359
chr1	2917708	2917870
chr1	2921376	2921550
chr1	2923181	2923198
chr1	2925382	2925491
chr1	2926137	2926354
chr1	2926974	2926985
chr1	2927907	2927989
chr1	2929958	2930069
chr1	2930783	2930804
chr1	2931559	2931692
chr1	2932288	2932296
chr1	2933141	2933170
chr1	2934069	2934197
chr1	2934871	2935045
chr1	2936787	2936809
chr1	2939000	2939011
chr1	2943266	2943375
chr1	2944984	2945329
chr1	2945829	2945846
chr1	2946286	2946433
chr1	2947448	2947461
chr1	2948557	2948635
chr1	2949456	2949592
chr1	2950485	2950488
chr1	2951306	2951321
chr1	2952502	2952561
chr1	2952992	2953506
chr1	2954747	2955057
chr1	2955419	2955766
chr1	2956890	2956892
chr1	2957431	2957571
chr1	2958869	2958908
chr1	2959189	2959334
chr1	2959819	2960104
chr1	2962440	2962469
chr1	2962711	2962712
chr1	2963389	2963585
chr1	2964241	2964404
chr1	2964850	2965025
chr1	2965357	2965477
chr1	2965836	2965938
chr1	2966396	2966532
chr1	2968405	2968532
chr1	2968849	2970122
chr1	2971548	2971658
chr1	2972026	2972159
chr1	2973420	2973794
chr1	2975233	2975241
chr1	2975774	2975927
chr1	2976553	2976585
chr1	2976908	2976988
chr1	2978657	2978659
chr1	2979308	2979325
chr1	2979687	2979690
chr1	2980817	2980962
chr1	2981753	2981852
chr1	2982085	2982096
chr1	2982350	2982698
chr1	2982979	2983070
chr1	2983873	2983895
chr1	2984653	2984732
chr1	2985253	2985282
chr1	2987614	2987681
chr1	2989267	2989290
chr1	2990591	2990705
chr1	2991115	2991183
chr1	2992627	2992633
chr1	2995061	2995114
chr1	2995944	2996104
chr1	2996736	2996738
chr1	2999967	3000111
chr1	3000608	3000613
chr1	3001902	3001982
chr1	3003268	3003279
chr1	3005649	3005844
chr1	3007061	3007235
chr1	3009208	3009343
chr1	3010685	3010696
chr1	3011367	3011398
chr1	3011766	3011915
chr1	3012622	3012828
chr1	3013607	3013682
chr1	3014146	3014172
chr1	3014657	3014662
chr1	3014964	3015202
chr1	3015852	3015862
chr1	3016734	3016857
chr1	3017654	3017834
chr1	3019420	3019457
chr1	3020456	3020572
chr1	3021546	3021547
chr1	3021795	3021838
chr1	3022284	3022460
chr1	3023431	3023564
chr1	3024256	3024269
chr1	3025327	3025440
chr1	3026846	3027064
chr1	3028038	3028097
chr1	3029122	3029171
chr1	3029857	3029866
chr1	3030360	3030412
chr1	3030876	3031039
chr1	3031536	3031787
chr1	3032497	3032519
chr1	3034618	3034634
chr1	3034882	3034908
chr1	3036101	3036130
chr1	3037290	3037426
chr1	3038913	3038930
chr1	3039799	3039824
chr1	3041460	3041569
chr1	3042474	3042541
chr1	3043017	3043025
chr1	3046523	3046820
chr1	3048551	3048561
chr1	3051423	3051618
chr1	3051791	3051805
chr1	3052011	3052022
chr1	3053188	3053232
chr1	3053681	3053913
chr1	3055490	3055514
chr1	3056347	3056419
chr1	3057231	3057250
chr1	3058062	3058192
chr1	3058530	3058601
chr1	3059230	3059261
chr1	3059785	3059854
chr1	3063633	3063637
chr1	3066190	3066221
chr1	3067123	3067192
chr1	3067944	3068188
chr1	3070082	3070169
chr1	3070848	3070874
chr1	3071535	3071545
chr1	3073055	3073129
chr1	3073608	3073679
chr1	3074470	3074635
chr1	3075372	3075587
chr1	3076719	3076893
chr1	3078077	3078157
chr1	3078984	3079308
chr1	3080456	3080580
chr1	3081032	3081118
chr1	3081591	3081603
chr1	3082340	3082351
chr1	3082755	3082908
chr1	3083369	3083373
chr1	3084302	3084484
chr1	3085554	3085712
chr1	3086182	3086214
chr1	3086753	3086819
chr1	3087934	3087949
chr1	3088983	3089044
chr1	3092596	3092950
chr1	3093465	3093478
chr1	3093747	3093904
chr1	3094899	3095110
chr1	3096873	3096958
chr1	3097644	3097705
chr1	3098937	3098963
chr1	3100168	3100201
chr1	3102161	3102363
chr1	3104910	3105055
chr1	3107306	3107310
chr1	3107636	3107767
chr1	3108396	3108415
chr1	3110064	3110166
chr1	3110736	3110779
chr1	3112288	3112464
chr1	3113458	3113657
chr1	3114811	3115045
chr1	3115302	3115407
chr1	3115718	3115740
chr1	3116746	3116817
chr1	3119035	3120565
chr1	3121826	3123624
chr1	3123965	3123966
chr1	3124982	3124995
chr1	3126143	3126239
chr1	3128962	3128972
chr1	3132713	3132891
chr1	3133538	3133708
chr1	3134592	3134595
chr1	3135482	3135787
chr1	3136598	3136619
chr1	3137223	3137270
chr1	3138019	3138098
chr1	3140483	3140486
chr1	3142221	3142308
chr1	3143627	3143634
chr1	3147872	3147958
chr1	3148257	3148384
chr1	3149975	3150170
chr1	3151200	3151201
chr1	3152949	3153038
chr1	3154630	3154653
chr1	3155870	3156147
chr1	3158143	3158164
chr1	3160520	3160579
chr1	3162060	3162267
chr1	3164114	3164151
chr1	3165191	3165204
chr1	3166583	3166683
chr1	3167801	3168582
chr1	3172999	3173159
chr1	3174016	3174058
chr1	3174642	3174746
chr1	3175371	3175453
chr1	3177264	3177536
chr1	3177817	3177821
chr1	3178084	3178457
chr1	3179311	3179367
chr1	3180530	3180547
chr1	3181761	3181769
chr1	3183010	3183137
chr1	3183824	3183904
chr1	3184566	3184846
chr1	3186933	3187029
chr1	3187610	3187662
chr1	3187976	3188007
chr1	3188870	3188875
chr1	3189396	3189582
chr1	3190677	3190700
chr1	3191620	3191643
chr1	3192200	3192372
chr1	3193157	3193392
chr1	3194150	3194165
chr1	3196849	3196863
chr1	3198284	3198291
chr1	3199106	3199118
chr1	3199981	3200265
chr1	3202019	3202419
chr1	3204289	3204380
chr1	3205231	3205264
chr1	3208327	3208575
chr1	3211744	3211802
chr1	3212107	3212161
chr1	3212955	3212969
chr1	3213853	3213911
chr1	3214252	3214627
chr1	3215571	3215664
chr1	3216356	3216360
chr1	3216890	3216904
chr1	3217146	3217154
chr1	3217642	3217826
chr1	3218269	3218338
chr1	3219213	3219273
chr1	3219860	3219862
chr1	3221697	3221766
chr1	3223523	3223567
chr1	3224679	3224707
chr1	3226284	3226362
chr1	3228242	3228253
chr1	3230679	3230737
chr1	3232505	3232870
chr1	3234138	3234188
chr1	3237805	3237817
chr1	3238498	3238600
chr1	3239469	3239828
chr1	3241170	3241221
chr1	3241958	3242197
chr1	3243280	3243696
chr1	3267730	3267736
chr1	3272202	3272213
chr1	3274901	3274948
chr1	3276216	3276379
chr1	3282714	3283334
chr1	3287831	3288463
chr1	3290505	3290623
chr1	3291324	3291502
chr1	3299953	3299970
chr1	3300569	3300595
chr1	3302454	3303102
chr1	3304247	3304440
chr1	3305252	3305278
chr1	3306534	3306665
chr1	3307390	3307579
chr1	3308544	3308667
chr1	3309398	3309469
chr1	3310296	3310713
chr1	3311999	3312100
chr1	3312837	3312952
chr1	3313200	3313282
chr1	3313671	3313772
chr1	3315121	3315235
chr1	3316455	3316528
chr1	3317460	3318329
chr1	3318814	3318900
chr1	3319466	3319662
chr1	3323045	3323070
chr1	3323702	3323708
chr1	3324475	3324572
chr1	3325702	3325933
chr1	3326948	3327022
chr1	3329945	3329948
chr1	3331611	3332070
chr1	3332753	3332786
chr1	3335747	3335959
chr1	3336504	3336795
chr1	3337916	3337994
chr1	3338998	3339117
chr1	3339761	3339853
chr1	3342081	3342164
chr1	3343117	3343175
chr1	3343819	3344032
chr1	3344628	3344653
chr1	3346074	3346146
chr1	3346847	3346858
chr1	3347718	3347981
chr1	3348472	3348804
chr1	3350992	3351268
chr1	3353467	3353482
chr1	3355068	3355098
chr1	3356540	3356814
chr1	3357427	3357601
chr1	3358566	3358611
chr1	3359270	3359584
chr1	3360585	3360623
chr1	3362985	3363347
chr1	3363685	3363692
chr1	3364531	3364708
chr1	3365829	3365835
chr1	3366449	3366643
chr1	3368792	3368822
chr1	3369853	3369949
chr1	3371729	3371814
chr1	3372470	3372544
chr1	3374619	3374650
chr1	3375663	3375757
chr1	3376386	3376489
chr1	3376851	3376938
chr1	3378242	3378328
chr1	3378414	3378710
chr1	3379000	3379035
chr1	3379328	3380678
chr1	3380992	3381374
chr1	3382621	3382784
chr1	3385065	3385162
chr1	3386918	3387074
chr1	3388030	3388069
chr1	3388869	3389100
chr1	3391501	3391533
chr1	3392777	3392811
chr1	3393200	3393379
chr1	3393927	3394018
chr1	3394920	3395378
chr1	3397140	3397213
chr1	3398289	3398424
chr1	3399407	3399418
chr1	3400182	3400191
chr1	3401917	3401932
chr1	3403161	3403199
chr1	3404920	3405135
chr1	3406214	3406284
chr1	3407687	3408021
chr1	3408305	3408403
chr1	3409377	3409508
chr1	3411082	3411216
chr1	3411956	3412084
chr1	3414165	3414231
chr1	3414683	3414718
chr1	3414957	3415434
chr1	3415988	3416080
chr1	3416694	3416704
chr1	3417744	3417798
chr1	3418661	3418725
chr1	3419375	3419491
chr1	3420969	3421740
chr1	3423212	3423261
chr1	3425426	3425583
chr1	3427106	3427242
chr1	3429518	3429824
chr1	3430249	3430386
chr1	3431314	3431427
chr1	3431837	3431978
chr1	3433621	3433691
chr1	3435572	3435797
chr1	3436321	3436328
chr1	3436684	3436778
chr1	3438972	3439071
chr1	3441351	3441352
chr1	3441753	3441769
chr1	3442596	3442655
chr1	3445987	3446039
chr1	3447277	3447403
chr1	3448425	3448503
chr1	3449990	3449996
chr1	3451749	3451780
chr1	3452886	3452924
chr1	3457271	3458210
chr1	3459097	3459115
chr1	3460806	3460813
chr1	3461733	3461759
chr1	3463890	3463972
chr1	3464448	3464546
chr1	3465685	3465777
chr1	3467090	3467209
chr1	3467925	3468412
chr1	3469263	3469300
chr1	3469782	3469785
chr1	3470678	3470679
chr1	3471368	3471412
chr1	3471849	3471851
chr1	3473903	3474006
chr1	3475376	3475377
chr1	3476960	3477059
chr1	3477499	3477648
chr1	3478727	3478778
chr1	3479682	3479699
chr1	3479950	3480073
chr1	3480741	3480758
chr1	3481288	3481450
chr1	3482697	3482775
chr1	3483944	3483973
chr1	3484806	3484808
chr1	3485110	3485131
chr1	3486173	3486508
chr1	3487710	3488088
chr1	3488558	3488568
chr1	3489062	3489505
chr1	3490374	3490475
chr1	3491650	3491807
chr1	3492121	3492146
chr1	3493180	3494659
chr1	3496365	3496550
chr1	3499914	3499942
chr1	3500748	3501333
chr1	3501731	3501793
chr1	3502935	3502944
chr1	3503276	3503392
chr1	3504174	3504194
chr1	3505282	3505362
chr1	3506768	3506789
chr1	3507994	3508094
chr1	3509065	3509117
chr1	3509545	3509653
